Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/kumargaurav/anaconda3/lib/python3.8/socketserver.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1656863187.317036
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1623663736.6517096
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/markupsafe/_native.py first seen with mtime 1594371725.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1656863187.3823452
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1656863187.3245418
File /Users/kumargaurav/anaconda3/lib/python3.8/functools.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1656863187.258435
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1656863187.2477157
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1656863187.3415074
File /Users/kumargaurav/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1656863187.3617117
File /Users/kumargaurav/anaconda3/lib/python3.8/email/parser.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/socket.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1656863187.298047
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1656863187.3789105
File /Users/kumargaurav/anaconda3/lib/python3.8/email/quoprimime.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/operator.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1656863187.2762637
File /Users/kumargaurav/anaconda3/lib/python3.8/site.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/statistics.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/PIL/ImageFile.py first seen with mtime 1656863189.9912372
File /Users/kumargaurav/anaconda3/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1609992053.0703647
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1656863187.2645319
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/jinja2/_compat.py first seen with mtime 1588170723.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1656863186.0615556
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/imagekit/__init__.py first seen with mtime 1626098585.7635424
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1656863187.2673862
File /Users/kumargaurav/anaconda3/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1609992053.087338
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1656863187.1708045
File /Users/kumargaurav/anaconda3/lib/python3.8/subprocess.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1656863187.3152933
File /Users/kumargaurav/anaconda3/lib/python3.8/http/server.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/argparse.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1609992053.153394
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1656863187.2589974
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/six.py first seen with mtime 1656863187.373096
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/jinja2/defaults.py first seen with mtime 1588170723.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1656863186.5447044
File /Users/kumargaurav/anaconda3/lib/python3.8/threading.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1656863187.0849342
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1656863187.3796766
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1656863187.361136
File /Users/kumargaurav/anaconda3/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1609992053.1852992
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1656863187.296581
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1656863187.2984967
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/imagekit/utils.py first seen with mtime 1626098585.7611477
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1656863187.2804601
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/imagekit/cachefiles/strategies.py first seen with mtime 1626098585.7672086
File /Users/kumargaurav/anaconda3/lib/python3.8/string.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/heapq.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1656863187.3689222
File /Users/kumargaurav/anaconda3/lib/python3.8/logging/handlers.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1656863187.3514664
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1656863186.5391645
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1623663736.6562643
File /Users/kumargaurav/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/uu.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/email/iterators.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1656863187.3077788
File /Users/kumargaurav/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1656863186.6261482
File /Users/kumargaurav/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/pilkit/lib.py first seen with mtime 1626098585.739557
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1656863187.2596848
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1656863187.3628566
File /Users/kumargaurav/anaconda3/lib/python3.8/quopri.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/templatetags/__init__.py first seen with mtime 1626098585.0913944
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/admin/apps.py first seen with mtime 1626098585.1171448
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1656863187.3745382
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1656863187.3658462
File /Users/kumargaurav/anaconda3/lib/python3.8/calendar.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1656863187.262814
File /Users/kumargaurav/anaconda3/lib/python3.8/lib-dynload/_statistics.cpython-38-darwin.so first seen with mtime 1609992053.1252322
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/frontend/apps.py first seen with mtime 1626098585.1032364
File /Users/kumargaurav/anaconda3/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1656863187.3718455
File /Users/kumargaurav/anaconda3/lib/python3.8/wsgiref/util.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/json/scanner.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1656863187.3019793
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1656863187.3791852
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1656863187.249597
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1656863187.367236
File /Users/kumargaurav/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/email/message.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/email/feedparser.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1656863186.195401
File /Users/kumargaurav/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1656863186.1919594
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1656863186.6256688
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1656863187.3098752
File /Users/kumargaurav/anaconda3/lib/python3.8/encodings/latin_1.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/cffi/__init__.py first seen with mtime 1623663735.0961301
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1656863187.3193421
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1656863187.3207273
File /Users/kumargaurav/anaconda3/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1609992053.1582823
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1594371725.0
File /Users/kumargaurav/anaconda3/lib/python3.8/__future__.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/enum.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1656863186.6265402
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/PIL/ImageDraw.py first seen with mtime 1656863189.9903934
File /Users/kumargaurav/anaconda3/lib/python3.8/http/__init__.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1656863187.245006
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1656863187.240598
File /Users/kumargaurav/anaconda3/lib/python3.8/collections/__init__.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/queue.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1656863187.2676766
File /Users/kumargaurav/anaconda3/lib/python3.8/_bootlocale.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/email/base64mime.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1656863187.3418536
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1656863187.3695476
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1656863187.2765334
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/pilkit/exceptions.py first seen with mtime 1626098585.7391326
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1656863187.3508198
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1656863187.317909
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1623663736.658525
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1656863187.3708866
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1656863187.3217545
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1656863187.3409083
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1656863187.3470266
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1656863187.348596
File /Users/kumargaurav/anaconda3/lib/python3.8/platform.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/views.py first seen with mtime 1656863186.546351
File /Users/kumargaurav/anaconda3/lib/python3.8/urllib/response.py first seen with mtime 1599204248.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1656863186.6235325
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1656863187.0878499
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/frontend/middleware.py first seen with mtime 1626098585.1039236
File /Users/kumargaurav/anaconda3/lib/python3.8/stringprep.py first seen with mtime 1599204245.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1656863186.68603
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1656863186.4653676
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1656863187.0869184
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1656863186.391608
File /Users/kumargaurav/Downloads/django-photo-gallery/django_photo_gallery/app/migrations/0002_auto_20180406_2214.py first seen with mtime 1656863103.841178
File /Users/kumargaurav/anaconda3/lib/python3.8/encodings/idna.py first seen with mtime 1599204247.0
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1656863187.2398512
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1656863186.6230555
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1656863187.085651
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1656863186.391311
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1656863186.4650853
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1656863186.6232939
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1656863186.6220267
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1656863187.320166
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1656863186.5430179
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1656863186.4665146
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1656863186.4641798
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1656863187.3433728
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1656863187.3458796
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1656863186.6244414
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1656863187.302534
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1656863187.0853229
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1656863186.3919632
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/imagekit/compat.py first seen with mtime 1626098585.764518
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1656863186.6223307
File /Users/kumargaurav/Downloads/django-photo-gallery/django_photo_gallery/app/migrations/__init__.py first seen with mtime 1656863103.8412528
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1656863187.3031013
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1656863186.6863053
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1656863187.2459006
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1656863186.4638734
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1656863186.622574
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1656863187.1685433
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/widgets.py first seen with mtime 1626098585.0887694
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1656863186.4644914
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/templatetags/material_form_internal.py first seen with mtime 1626098585.0910175
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/imagekit/templatetags/imagekit.py first seen with mtime 1626098585.7687619
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1656863186.6864648
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1656863187.2401059
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1656863186.6240156
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1656863186.6242826
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1656863187.240273
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/compat.py first seen with mtime 1626098585.089205
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1656863187.343787
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1656863187.30542
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/imagekit/templatetags/__init__.py first seen with mtime 1626098585.7689466
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1656863186.623774
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1656863186.5402925
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1656863186.9611387
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1656863187.245386
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1656863187.3036535
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1656863186.392226
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1656863187.0865467
File /Users/kumargaurav/Downloads/django-photo-gallery/django_photo_gallery/django_photo_gallery/wsgi.py first seen with mtime 1656863103.9613695
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1656863186.6217756
File /Users/kumargaurav/Downloads/django-photo-gallery/django_photo_gallery/app/migrations/0001_initial.py first seen with mtime 1656863103.8410163
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1656863186.6228163
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/templatetags/material_form.py first seen with mtime 1626098585.090569
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1656863187.168704
(0.001) SELECT COUNT(*) AS "__count" FROM "app_album" WHERE "app_album"."is_visible" = 1; args=(True,)
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" = 1 ORDER BY "app_album"."created" DESC; args=(True,)
Exception while resolving variable 'has_previous' in template 'gallery.html'.
Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/query.py", line 284, in __getitem__
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_previous'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_previous'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [has_previous] in <QuerySet [<Album: Album object (4)>, <Album: Album object (3)>, <Album: Album object (2)>, <Album: Album object (1)>]>
Exception while resolving variable 'has_next' in template 'gallery.html'.
Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/db/models/query.py", line 284, in __getitem__
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_next'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_next'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [has_next] in <QuerySet [<Album: Album object (4)>, <Album: Album object (3)>, <Album: Album object (2)>, <Album: Album object (1)>]>
"GET / HTTP/1.1" 200 7526
"GET /static/material/fonts/roboto/style.css HTTP/1.1" 200 5045
"GET /static/material/fonts/material-design-icons/material-icons.css HTTP/1.1" 200 970
"GET /static/material/js/custom-elements.min.js HTTP/1.1" 200 16048
"GET /static/material/css/materialize.forms.css HTTP/1.1" 200 3121
"GET /static/material/css/materialize.css HTTP/1.1" 200 180888
"GET /static/material/css/jquery.datetimepicker.css HTTP/1.1" 200 18419
"GET /static/material/js/materialize.components.js HTTP/1.1" 200 51055
"GET /static/site.css HTTP/1.1" 200 1249
"GET /static/material/js/jquery.datetimepicker.full.js HTTP/1.1" 200 105563
"GET /static/material/js/materialize.forms.js HTTP/1.1" 200 2053
"GET /static/app.js HTTP/1.1" 200 1234
"GET /static/material/js/jquery.formset.js HTTP/1.1" 200 8479
"GET /static/material/js/jquery-2.2.0.js HTTP/1.1" 200 258388
"GET /media/albums/20150425_134200.jpg HTTP/1.1" 200 21367
"GET /media/albums/IMG_0631.JPG HTTP/1.1" 200 27110
"GET /media/albums/IMG_4044.JPG HTTP/1.1" 200 17113
"GET /static/material/js/materialize.js HTTP/1.1" 200 353966
"GET /media/albums/IMG_7256.jpg HTTP/1.1" 200 23330
"GET /static/social/social-rss.svg HTTP/1.1" 200 862
"GET /static/social/social-github.svg HTTP/1.1" 200 1351
"GET /static/social/social-linkedin.svg HTTP/1.1" 200 991
"GET /static/social/social-twitter.svg HTTP/1.1" 200 1091
"GET /static/images/mountain.jpg HTTP/1.1" 200 1543693
"GET /static/images/lake.jpg HTTP/1.1" 200 1432853
"GET /static/Ubuntu-Regular.ttf HTTP/1.1" 200 353824
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1656863187.3543034
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1656863187.0863075
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/material/frontend/context_processors.py first seen with mtime 1626098585.1020231
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1656863186.9613962
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1656863186.963109
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1656863187.242
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1656863186.541544
File /Users/kumargaurav/anaconda3/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1656863186.9608402
